--2025-06-23 14:56:52--  https://github.com/coder/code-server/releases/download/v4.101.1/code-server-4.101.1-linux-amd64.tar.gz
Connecting to 10.99.0.130:3128... connected.
Proxy request sent, awaiting response... 302 Found
Location: https://objects.githubusercontent.com/github-production-release-asset-2e65be/172953845/0882887c-ddc6-4236-8471-a91736fc4f6e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=releaseassetproduction%2F20250623%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20250623T185653Z&X-Amz-Expires=1800&X-Amz-Signature=cafdd165bec32fbb09f9b2ff94f8368495427878547264c9525bb73a4866d6a7&X-Amz-SignedHeaders=host&response-content-disposition=attachment%3B%20filename%3Dcode-server-4.101.1-linux-amd64.tar.gz&response-content-type=application%2Foctet-stream [following]
--2025-06-23 14:56:53--  https://objects.githubusercontent.com/github-production-release-asset-2e65be/172953845/0882887c-ddc6-4236-8471-a91736fc4f6e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=releaseassetproduction%2F20250623%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20250623T185653Z&X-Amz-Expires=1800&X-Amz-Signature=cafdd165bec32fbb09f9b2ff94f8368495427878547264c9525bb73a4866d6a7&X-Amz-SignedHeaders=host&response-content-disposition=attachment%3B%20filename%3Dcode-server-4.101.1-linux-amd64.tar.gz&response-content-type=application%2Foctet-stream
Connecting to 10.99.0.130:3128... connected.
Proxy request sent, awaiting response... 200 OK
Length: 111189096 (106M) [application/octet-stream]
Saving to: ‘code-server-4.101.1-linux-amd64.tar.gz’

     0K .......... .......... .......... .......... ..........  0% 10.4M 10s
    50K .......... .......... .......... .......... ..........  0% 15.3M 9s
   100K .......... .......... .......... .......... ..........  0% 12.7M 8s
   150K .......... .......... .......... .......... ..........  0% 21.4M 8s
   200K .......... .......... .......... .......... ..........  0% 14.5M 8s
   250K .......... .......... .......... .......... ..........  0% 54.5M 7s
   300K .......... .......... .......... .......... ..........  0% 58.0M 6s
   350K .......... .......... .......... .......... ..........  0% 58.3M 5s
   400K .......... .......... .......... .......... ..........  0%  130M 5s
   450K .......... .......... .......... .......... ..........  0% 15.7M 5s
   500K .......... .......... .......... .......... ..........  0% 68.4M 5s
   550K .......... .......... .......... .......... ..........  0%  129M 4s
   600K .......... .......... .......... .......... ..........  0%  161M 4s
   650K .......... .......... .......... .......... ..........  0%  102M 4s
   700K .......... .......... .......... .......... ..........  0%  156M 4s
   750K .......... .......... .......... .......... ..........  0%  122M 4s
   800K .......... .......... .......... .......... ..........  0%  139M 3s
   850K .......... .......... .......... .......... ..........  0%  178M 3s
   900K .......... .......... .......... .......... ..........  0%  136M 3s
   950K .......... .......... .......... .......... ..........  0%  180M 3s
  1000K .......... .......... .......... .......... ..........  0% 20.2M 3s
  1050K .......... .......... .......... .......... ..........  1% 96.2M 3s
  1100K .......... .......... .......... .......... ..........  1%  285M 3s
  1150K .......... .......... .......... .......... ..........  1%  225M 3s
  1200K .......... .......... .......... .......... ..........  1%  131M 3s
  1250K .......... .......... .......... .......... ..........  1%  342M 3s
  1300K .......... .......... .......... .......... ..........  1%  234M 2s
  1350K .......... .......... .......... .......... ..........  1%  224M 2s
  1400K .......... .......... .......... .......... ..........  1%  214M 2s
  1450K .......... .......... .......... .......... ..........  1%  360M 2s
  1500K .......... .......... .......... .......... ..........  1%  227M 2s
  1550K .......... .......... .......... .......... ..........  1%  193M 2s
  1600K .......... .......... .......... .......... ..........  1%  309M 2s
  1650K .......... .......... .......... .......... ..........  1%  347M 2s
  1700K .......... .......... .......... .......... ..........  1%  230M 2s
  1750K .......... .......... .......... .......... ..........  1%  350M 2s
  1800K .......... .......... .......... .......... ..........  1%  110M 2s
  1850K .......... .......... .......... .......... ..........  1%  210M 2s
  1900K .......... .......... .......... .......... ..........  1%  297M 2s
  1950K .......... .......... .......... .......... ..........  1%  348M 2s
  2000K .......... .......... .......... .......... ..........  1% 48.5M 2s
  2050K .......... .......... .......... .......... ..........  1%  347M 2s
  2100K .......... .......... .......... .......... ..........  1% 41.3M 2s
  2150K .......... .......... .......... .......... ..........  2%  333M 2s
  2200K .......... .......... .......... .......... ..........  2%  355M 2s
  2250K .......... .......... .......... .......... ..........  2%  376M 2s
  2300K .......... .......... .......... .......... ..........  2%  294M 2s
  2350K .......... .......... .......... .......... ..........  2%  352M 2s
  2400K .......... .......... .......... .......... ..........  2%  339M 2s
  2450K .......... .......... .......... .......... ..........  2%  358M 2s
  2500K .......... .......... .......... .......... ..........  2%  288M 2s
  2550K .......... .......... .......... .......... ..........  2%  345M 2s
  2600K .......... .......... .......... .......... ..........  2%  335M 2s
  2650K .......... .......... .......... .......... ..........  2%  337M 1s
  2700K .......... .......... .......... .......... ..........  2%  309M 1s
  2750K .......... .......... .......... .......... ..........  2%  342M 1s
  2800K .......... .......... .......... .......... ..........  2%  349M 1s
  2850K .......... .......... .......... .......... ..........  2%  328M 1s
  2900K .......... .......... .......... .......... ..........  2%  282M 1s
  2950K .......... .......... .......... .......... ..........  2%  362M 1s
  3000K .......... .......... .......... .......... ..........  2%  342M 1s
  3050K .......... .......... .......... .......... ..........  2%  326M 1s
  3100K .......... .......... .......... .......... ..........  2%  292M 1s
  3150K .......... .......... .......... .......... ..........  2%  338M 1s
  3200K .......... .......... .......... .......... ..........  2%  358M 1s
  3250K .......... .......... .......... .......... ..........  3%  346M 1s
  3300K .......... .......... .......... .......... ..........  3%  286M 1s
  3350K .......... .......... .......... .......... ..........  3%  361M 1s
  3400K .......... .......... .......... .......... ..........  3%  346M 1s
  3450K .......... .......... .......... .......... ..........  3%  305M 1s
  3500K .......... .......... .......... .......... ..........  3%  327M 1s
  3550K .......... .......... .......... .......... ..........  3%  356M 1s
  3600K .......... .......... .......... .......... ..........  3%  367M 1s
  3650K .......... .......... .......... .......... ..........  3%  373M 1s
  3700K .......... .......... .......... .......... ..........  3%  302M 1s
  3750K .......... .......... .......... .......... ..........  3%  380M 1s
  3800K .......... .......... .......... .......... ..........  3%  331M 1s
  3850K .......... .......... .......... .......... ..........  3%  359M 1s
  3900K .......... .......... .......... .......... ..........  3%  321M 1s
  3950K .......... .......... .......... .......... ..........  3%  373M 1s
  4000K .......... .......... .......... .......... ..........  3%  366M 1s
  4050K .......... .......... .......... .......... ..........  3%  368M 1s
  4100K .......... .......... .......... .......... ..........  3%  305M 1s
  4150K .......... .......... .......... .......... ..........  3%  326M 1s
  4200K .......... .......... .......... .......... ..........  3%  358M 1s
  4250K .......... .......... .......... .......... ..........  3%  375M 1s
  4300K .......... .......... .......... .......... ..........  4%  288M 1s
  4350K .......... .......... .......... .......... ..........  4%  337M 1s
  4400K .......... .......... .......... .......... ..........  4%  335M 1s
  4450K .......... .......... .......... .......... ..........  4%  334M 1s
  4500K .......... .......... .......... .......... ..........  4%  281M 1s
  4550K .......... .......... .......... .......... ..........  4%  357M 1s
  4600K .......... .......... .......... .......... ..........  4%  322M 1s
  4650K .......... .......... .......... .......... ..........  4%  331M 1s
  4700K .......... .......... .......... .......... ..........  4%  307M 1s
  4750K .......... .......... .......... .......... ..........  4%  330M 1s
  4800K .......... .......... .......... .......... ..........  4%  335M 1s
  4850K .......... .......... .......... .......... ..........  4%  327M 1s
  4900K .......... .......... .......... .......... ..........  4%  279M 1s
  4950K .......... .......... .......... .......... ..........  4%  318M 1s
  5000K .......... .......... .......... .......... ..........  4%  335M 1s
  5050K .......... .......... .......... .......... ..........  4%  352M 1s
  5100K .......... .......... .......... .......... ..........  4%  331M 1s
  5150K .......... .......... .......... .......... ..........  4%  350M 1s
  5200K .......... .......... .......... .......... ..........  4%  310M 1s
  5250K .......... .......... .......... .......... ..........  4%  349M 1s
  5300K .......... .......... .......... .......... ..........  4%  279M 1s
  5350K .......... .......... .......... .......... ..........  4%  337M 1s
  5400K .......... .......... .......... .......... ..........  5%  343M 1s
  5450K .......... .......... .......... .......... ..........  5%  366M 1s
  5500K .......... .......... .......... .......... ..........  5%  317M 1s
  5550K .......... .......... .......... .......... ..........  5%  353M 1s
  5600K .......... .......... .......... .......... ..........  5%  326M 1s
  5650K .......... .......... .......... .......... ..........  5%  340M 1s
  5700K .......... .......... .......... .......... ..........  5%  308M 1s
  5750K .......... .......... .......... .......... ..........  5%  358M 1s
  5800K .......... .......... .......... .......... ..........  5%  353M 1s
  5850K .......... .......... .......... .......... ..........  5%  330M 1s
  5900K .......... .......... .......... .......... ..........  5%  331M 1s
  5950K .......... .......... .......... .......... ..........  5%  373M 1s
  6000K .......... .......... .......... .......... ..........  5%  360M 1s
  6050K .......... .......... .......... .......... ..........  5%  352M 1s
  6100K .......... .......... .......... .......... ..........  5%  305M 1s
  6150K .......... .......... .......... .......... ..........  5%  348M 1s
  6200K .......... .......... .......... .......... ..........  5%  365M 1s
  6250K .......... .......... .......... .......... ..........  5%  372M 1s
  6300K .......... .......... .......... .......... ..........  5%  342M 1s
  6350K .......... .......... .......... .......... ..........  5%  336M 1s
  6400K .......... .......... .......... .......... ..........  5%  344M 1s
  6450K .......... .......... .......... .......... ..........  5%  376M 1s
  6500K .......... .......... .......... .......... ..........  6%  300M 1s
  6550K .......... .......... .......... .......... ..........  6%  327M 1s
  6600K .......... .......... .......... .......... ..........  6%  339M 1s
  6650K .......... .......... .......... .......... ..........  6%  328M 1s
  6700K .......... .......... .......... .......... ..........  6%  302M 1s
  6750K .......... .......... .......... .......... ..........  6%  332M 1s
  6800K .......... .......... .......... .......... ..........  6%  351M 1s
  6850K .......... .......... .......... .......... ..........  6%  324M 1s
  6900K .......... .......... .......... .......... ..........  6%  257M 1s
  6950K .......... .......... .......... .......... ..........  6%  340M 1s
  7000K .......... .......... .......... .......... ..........  6%  334M 1s
  7050K .......... .......... .......... .......... ..........  6%  329M 1s
  7100K .......... .......... .......... .......... ..........  6%  301M 1s
  7150K .......... .......... .......... .......... ..........  6%  324M 1s
  7200K .......... .......... .......... .......... ..........  6%  329M 1s
  7250K .......... .......... .......... .......... ..........  6%  350M 1s
  7300K .......... .......... .......... .......... ..........  6%  313M 1s
  7350K .......... .......... .......... .......... ..........  6%  362M 1s
  7400K .......... .......... .......... .......... ..........  6%  311M 1s
  7450K .......... .......... .......... .......... ..........  6%  357M 1s
  7500K .......... .......... .......... .......... ..........  6%  294M 1s
  7550K .......... .......... .......... .......... ..........  6%  356M 1s
  7600K .......... .......... .......... .......... ..........  7%  363M 1s
  7650K .......... .......... .......... .......... ..........  7%  332M 1s
  7700K .......... .......... .......... .......... ..........  7%  299M 1s
  7750K .......... .......... .......... .......... ..........  7%  333M 1s
  7800K .......... .......... .......... .......... ..........  7%  352M 1s
  7850K .......... .......... .......... .......... ..........  7%  337M 1s
  7900K .......... .......... .......... .......... ..........  7%  308M 1s
  7950K .......... .......... .......... .......... ..........  7%  348M 1s
  8000K .......... .......... .......... .......... ..........  7%  361M 1s
  8050K .......... .......... .......... .......... ..........  7%  354M 1s
  8100K .......... .......... .......... .......... ..........  7%  296M 1s
  8150K .......... .......... .......... .......... ..........  7%  351M 1s
  8200K .......... .......... .......... .......... ..........  7%  342M 1s
  8250K .......... .......... .......... .......... ..........  7%  371M 1s
  8300K .......... .......... .......... .......... ..........  7%  334M 1s
  8350K .......... .......... .......... .......... ..........  7%  372M 1s
  8400K .......... .......... .......... .......... ..........  7%  344M 1s
  8450K .......... .......... .......... .......... ..........  7%  360M 1s
  8500K .......... .......... .......... .......... ..........  7%  293M 1s
  8550K .......... .......... .......... .......... ..........  7%  343M 1s
  8600K .......... .......... .......... .......... ..........  7%  355M 1s
  8650K .......... .......... .......... .......... ..........  8%  339M 1s
  8700K .......... .......... .......... .......... ..........  8%  338M 1s
  8750K .......... .......... .......... .......... ..........  8%  350M 1s
  8800K .......... .......... .......... .......... ..........  8%  342M 1s
  8850K .......... .......... .......... .......... ..........  8%  334M 1s
  8900K .......... .......... .......... .......... ..........  8%  251M 1s
  8950K .......... .......... .......... .......... ..........  8%  339M 1s
  9000K .......... .......... .......... .......... ..........  8%  360M 1s
  9050K .......... .......... .......... .......... ..........  8%  342M 1s
  9100K .......... .......... .......... .......... ..........  8%  323M 1s
  9150K .......... .......... .......... .......... ..........  8%  340M 1s
  9200K .......... .......... .......... .......... ..........  8%  351M 1s
  9250K .......... .......... .......... .......... ..........  8%  334M 1s
  9300K .......... .......... .......... .......... ..........  8%  296M 1s
  9350K .......... .......... .......... .......... ..........  8%  360M 1s
  9400K .......... .......... .......... .......... ..........  8%  344M 1s
  9450K .......... .......... .......... .......... ..........  8%  348M 1s
  9500K .......... .......... .......... .......... ..........  8%  320M 1s
  9550K .......... .......... .......... .......... ..........  8%  342M 1s
  9600K .......... .......... .......... .......... ..........  8%  327M 1s
  9650K .......... .......... .......... .......... ..........  8%  328M 1s
  9700K .......... .......... .......... .......... ..........  8%  292M 1s
  9750K .......... .......... .......... .......... ..........  9%  339M 1s
  9800K .......... .......... .......... .......... ..........  9%  339M 1s
  9850K .......... .......... .......... .......... ..........  9%  343M 1s
  9900K .......... .......... .......... .......... ..........  9%  305M 1s
  9950K .......... .......... .......... .......... ..........  9%  337M 1s
 10000K .......... .......... .......... .......... ..........  9%  370M 1s
 10050K .......... .......... .......... .......... ..........  9%  355M 1s
 10100K .......... .......... .......... .......... ..........  9%  283M 1s
 10150K .......... .......... .......... .......... ..........  9%  347M 1s
 10200K .......... .......... .......... .......... ..........  9%  324M 1s
 10250K .......... .......... .......... .......... ..........  9%  331M 1s
 10300K .......... .......... .......... .......... ..........  9%  295M 1s
 10350K .......... .......... .......... .......... ..........  9%  346M 1s
 10400K .......... .......... .......... .......... ..........  9%  350M 1s
 10450K .......... .......... .......... .......... ..........  9%  335M 1s
 10500K .......... .......... .......... .......... ..........  9%  291M 1s
